pomeranian_137,0,0,0,1
samoyed_181,1,1,1,1
great_pyrenees_179,0,0,0,0
american_bulldog_74,1,1,1,1
samoyed_190,1,0,0,1
american_bulldog_158,1,1,1,1
boxer_113,0,1,1,0
shiba_inu_41,1,0,0,0
pug_52,1,0,0,0
leonberger_88,1,1,1,1
Egyptian_Mau_48,1,0,0,0
english_cocker_spaniel_113,0,1,1,0
english_setter_43,0,0,0,0
pug_103,0,0,0,0
leonberger_39,0,0,0,0
english_setter_188,1,1,1,1
Russian_Blue_123,0,0,0,1
Ragdoll_101,1,1,1,1
Ragdoll_195,1,0,0,1
Maine_Coon_227,0,0,0,1
shiba_inu_208,1,1,1,1
staffordshire_bull_terrier_175,1,1,1,0
great_pyrenees_95,0,0,0,0
Bombay_84,0,0,0,1
shiba_inu_127,1,1,1,1
Siamese_140,1,1,1,1
staffordshire_bull_terrier_102,0,0,0,0
english_cocker_spaniel_114,1,1,1,1
saint_bernard_135,0,1,1,1
german_shorthaired_163,1,1,1,1
boxer_86,1,1,1,1
Egyptian_Mau_197,1,1,1,0
leonberger_172,0,0,0,1
Sphynx_36,1,1,1,1
american_bulldog_179,1,1,1,1
chihuahua_99,0,1,0,1
Persian_138,0,0,0,0
Bombay_24,0,0,0,0
miniature_pinscher_173,0,0,0,0
wheaten_terrier_6,0,0,0,0
english_setter_13,0,0,0,1
Bombay_131,1,1,1,0
Egyptian_Mau_28,0,0,0,0
english_cocker_spaniel_150,0,0,0,1
Bombay_129,0,1,1,1
english_cocker_spaniel_118,0,0,0,0
Egyptian_Mau_120,1,1,1,1
pomeranian_33,1,1,1,1
wheaten_terrier_32,0,1,1,1
basset_hound_171,1,1,1,1
beagle_35,0,0,0,1
leonberger_52,0,1,1,0
american_pit_bull_terrier_167,0,0,0,1
samoyed_139,1,1,1,1
keeshond_143,0,0,0,1
shiba_inu_101,1,1,0,0
american_bulldog_129,0,0,0,0
american_pit_bull_terrier_194,0,1,1,1
shiba_inu_113,0,0,0,0
wheaten_terrier_190,0,1,1,1
Maine_Coon_21,0,1,0,1
leonberger_157,1,1,1,1
german_shorthaired_66,1,1,1,1
pomeranian_45,0,0,0,0
Birman_9,1,1,1,1
havanese_20,0,0,0,1
german_shorthaired_105,1,1,1,1
Maine_Coon_32,1,1,1,1
Birman_8,0,1,1,1
basset_hound_37,1,0,0,1
english_cocker_spaniel_141,1,1,1,1
american_bulldog_16,1,1,1,1
Russian_Blue_33,1,1,1,0
english_setter_144,1,1,1,1
Siamese_162,1,1,1,0
shiba_inu_103,0,0,0,0
scottish_terrier_94,1,1,1,1
beagle_197,1,1,1,1
leonberger_45,1,1,1,1
american_bulldog_187,0,0,1,1
pomeranian_106,0,0,1,1
Sphynx_146,0,1,1,1
newfoundland_157,0,0,0,0
leonberger_137,1,1,1,1
leonberger_101,1,0,1,1
miniature_pinscher_181,0,1,1,1
Bengal_71,0,0,0,0
english_setter_146,0,0,0,1
saint_bernard_51,1,1,1,1
beagle_192,1,1,1,1
Maine_Coon_128,1,1,1,1
yorkshire_terrier_13,1,1,1,0
english_cocker_spaniel_26,1,1,1,1
Abyssinian_110,0,0,0,0
pomeranian_158,0,0,0,0
beagle_140,1,1,1,1
keeshond_26,0,0,0,0
Russian_Blue_43,0,0,0,0
pug_43,0,0,0,0
german_shorthaired_46,1,1,1,0
english_setter_95,0,1,1,0
Russian_Blue_208,0,0,0,0
Sphynx_137,0,0,0,1
wheaten_terrier_170,0,0,0,0
Bengal_121,0,0,0,0
yorkshire_terrier_30,0,0,0,1
staffordshire_bull_terrier_128,0,1,1,1
shiba_inu_60,1,0,0,1
Birman_75,0,0,0,1
Maine_Coon_76,1,1,1,1
British_Shorthair_107,0,0,0,0
newfoundland_96,0,1,1,1
saint_bernard_191,0,0,0,1
japanese_chin_75,0,0,0,0
Siamese_97,1,1,1,1
Persian_147,1,1,1,1
Bengal_91,1,1,1,1
german_shorthaired_77,0,0,0,0
shiba_inu_144,1,1,1,1
wheaten_terrier_7,0,0,0,1
german_shorthaired_87,0,1,1,1
havanese_195,0,1,1,1
great_pyrenees_69,0,1,1,1
chihuahua_69,0,0,0,1
Bengal_96,1,1,1,1
Birman_95,1,0,0,1
pug_28,0,0,0,0
Ragdoll_191,0,0,0,1
leonberger_129,0,0,0,1
staffordshire_bull_terrier_163,1,1,1,1
german_shorthaired_43,0,0,0,0
wheaten_terrier_44,1,1,1,1
miniature_pinscher_108,1,0,0,0
great_pyrenees_99,0,1,1,1
beagle_204,1,1,1,1
yorkshire_terrier_77,1,1,1,1
Ragdoll_182,1,0,0,1
japanese_chin_74,0,0,0,0
japanese_chin_165,1,1,1,1
leonberger_11,1,1,1,1
english_setter_6,1,1,1,1
Persian_267,0,0,0,0
german_shorthaired_189,1,1,1,1
samoyed_98,0,0,0,1
basset_hound_188,1,1,1,1
chihuahua_160,0,0,0,0
samoyed_12,0,0,0,0
basset_hound_166,1,1,1,0
Abyssinian_44,0,0,0,0
wheaten_terrier_124,0,0,0,0
pug_45,1,1,1,1
pomeranian_85,0,0,0,0
Egyptian_Mau_147,1,1,1,1
shiba_inu_47,0,0,0,0
samoyed_159,0,0,0,0
samoyed_74,0,0,0,0
Bombay_61,0,1,1,1
samoyed_1,1,0,0,1
boxer_75,1,1,1,1
japanese_chin_143,1,1,1,1
basset_hound_191,1,1,1,1
boxer_24,1,1,1,1
wheaten_terrier_188,1,1,1,1
Maine_Coon_205,1,1,1,1
leonberger_57,1,1,1,1
leonberger_99,1,1,1,1
english_setter_56,1,0,1,1
British_Shorthair_9,1,0,1,1
english_cocker_spaniel_41,0,1,1,1
Egyptian_Mau_97,0,1,1,1
newfoundland_174,1,0,0,1
german_shorthaired_183,1,1,1,1
Sphynx_249,0,1,1,1
american_pit_bull_terrier_200,1,1,1,1
boxer_170,0,0,0,0
staffordshire_bull_terrier_19,0,1,1,0
keeshond_174,0,0,0,0
Abyssinian_144,1,1,0,0
havanese_133,0,0,1,1
Maine_Coon_17,1,0,0,1
